id,title,author,num_pages,image_url,url,average_rating,owned
28592595,Iraq + 100: Stories from Another Iraq,Hassan Blasim,224,http://images.gr-assets.com/books/1477026794m/28592595.jpg,http://www.goodreads.com/book/show/28592595-iraq-100,5.00,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,195,http://images.gr-assets.com/books/1403941587m/17934530.jpg,http://www.goodreads.com/book/show/17934530-annihilation,3.62,0
109800,"Wild Fermentation: The Flavor, Nutrition, and Craft of Live-Culture Foods",Sandor Ellix Katz,187,http://images.gr-assets.com/books/1415589337m/109800.jpg,http://www.goodreads.com/book/show/109800.Wild_Fermentation,4.36,0
17255186,"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",Gene Kim,345,http://images.gr-assets.com/books/1361113128m/17255186.jpg,http://www.goodreads.com/book/show/17255186-the-phoenix-project,4.23,1
24000494,Boss Life: Surviving My Own Small Business,Paul Downs,352,http://images.gr-assets.com/books/1430920501m/24000494.jpg,http://www.goodreads.com/book/show/24000494-boss-life,4.17,0
1813648,Math Through the Ages: A Gentle History for Teachers and Others,William P. Berlinghoff,273,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/1813648.Math_Through_the_Ages,3.59,0
9047584,Jamie's 30-Minute Meals,Jamie Oliver,287,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/9047584-jamie-s-30-minute-meals,4.04,1
8427679,Dark Places,Gillian Flynn,421,http://images.gr-assets.com/books/1387196045m/8427679.jpg,http://www.goodreads.com/book/show/8427679-dark-places,3.91,1
3065223,"Live/Work: Working at Home, Living at Work",Deborah K. Dietsch,320,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/3065223-live-work,3.42,0
17156379,Съдба не се сменя. Викингска поезия,Михаил Минков,230,http://images.gr-assets.com/books/1458662637m/17156379.jpg,http://www.goodreads.com/book/show/17156379,4.60,0
17210417,The Power of Everyday Missionaries,Clayton M. Christensen,151,http://images.gr-assets.com/books/1360726893m/17210417.jpg,http://www.goodreads.com/book/show/17210417-the-power-of-everyday-missionaries,4.63,0
13425570,How Will You Measure Your Life?,Clayton M. Christensen,240,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/13425570-how-will-you-measure-your-life,4.05,0
27833670,Dark Matter,Blake Crouch,342,http://images.gr-assets.com/books/1472119680m/27833670.jpg,http://www.goodreads.com/book/show/27833670-dark-matter,4.13,0
564278,Heroes: From Alexander the Great & Julius Caesar to Churchill & de Gaulle,Paul  Johnson,320,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/564278.Heroes,3.50,0
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard Feynman,391,http://images.gr-assets.com/books/1348445281m/5544.jpg,http://www.goodreads.com/book/show/5544.Surely_You_re_Joking_Mr_Feynman_,4.29,0
2477223,Managing Oneself,Peter F. Drucker,72,http://images.gr-assets.com/books/1400955564m/2477223.jpg,http://www.goodreads.com/book/show/2477223.Managing_Oneself,4.14,0
30627262,Две луни,Елена Павлова,264,http://images.gr-assets.com/books/1466005605m/30627262.jpg,http://www.goodreads.com/book/show/30627262,4.63,0
